Code,Detailed codes,Cause
1001,A00-B99,Certain infectious and parasitic diseases
1002,A00,Cholera
1003,A09,Diarrhoea and gastroenteritis of presumed infectious origin
1004,A01-A08,Other intestinal infectious diseases
1005,A15-A16,Respiratory tuberculosis
1006,A17-A19,Other tuberculosis
1007,A20,Plague
1008,A33-A35,Tetanus
1009,A36,Diphtheria
1010,A37,Whooping cough
1011,A39,Meningococcal infection
1012,A40-A41,Septicaemia
1013,A50-A64,Infections with a predominantly sexual mode of transmission
1014,A80,Acute poliomyelitis
1015,A82,Rabies
1016,A95,Yellow fever
1017,"A90-A94, A96-A99",Other arthropod-borne viral fevers and viral haemorrhagic fevers
1018,B05,Measles
1019,B15-B19,Viral hepatitis
1020,B20-B24,Human immunodeficiency virus [HIV] disease
1021,B50-B54,Malaria
1022,B55,Leishmaniasis
1023,B56-B57,Trypanosomiasis
1024,B65,Schistosomiasis
1025,"A21-A32, A38, A42-A49, A65-A79, A81, A83-A89, B00-B04, B06-B09, B25-B49, B58-B64, B66-B94, B99",Remainder of certain infectious and parasitic diseases
1026,C00-D48,Neoplasms
1027,C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx"
1028,C15,Malignant neoplasm of oesophagus
1029,C16,Malignant neoplasm of stomach
1030,C18-C21,"Malignant neoplasm of colon, rectum and anus"
1031,C22,Malignant neoplasm of liver and intrahepatic bile ducts
1032,C25,Malignant neoplasm of pancreas
1033,C32,Malignant neoplasm of larynx
1034,C33-C34,"Malignant neoplasm of trachea, bronchus and lung"
1035,C43,Malignant melanoma of skin
1036,C50,Malignant neoplasm of breast
1037,C53,Malignant neoplasm of cervix uteri
1038,C54-C55,Malignant neoplasm of other and unspecified parts of uterus
1039,C56,Malignant neoplasm of ovary
1040,C61,Malignant neoplasm of prostate
1041,C67,Malignant neoplasm of bladder
1042,C70-C72,"Malignant neoplasm of meninges, brain and other parts of central nervous system"
1043,C82-C85,Non-Hodgkin's lymphoma
1044,C90,Multiple myeloma and malignant plasma cell neoplasms
1045,C91-C95,Leukaemia
1046,"C17, C23-C24, C26-C31, C37-C41, C44-C49, C51-C52, C57-C60, C62-C66,C68-C69,C73-C81,C88,C96-C97",Remainder of malignant neoplasms
1047,D00-D48,Remainder of neoplasms 
1048,D50-D89,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
1049,D50-D64,Anaemias
1050,D65-D89,Remainder of diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
1051,E00-E88,"Endocrine, nutritional and metabolic diseases"
1052,E10-E14,Diabetes mellitus
1053,E40-E46,Malnutrition
1054,"E00-E07, E15-E34, E50-E88","Remainder of endocrine, nutritional and metabolic diseases"
1055,F01-F99,Mental and behavioural disorders
1056,F10-F19,Mental and behavioural disorders due to psychoactive substance use
1057,F20-F99,Remainder of mental and behavioural disorders
1058,G00-G98,Diseases of the nervous system
1059,"G00, G03",Meningitis
1060,G30,Alzheimer's disease
1061,"G04-G25, G31-G98",Remainder of diseases of the nervous system
1062,H00-H57,Diseases of the eye and adnexa
1063,H60-H93,Diseases of the ear and mastoid process
1064,I00-I99,Diseases of the circulatory system
1065,I00-I09,Acute rheumatic fever and chronic rheumatic heart diseases
1066,I10-I13,Hypertensive diseases
1067,I20-I25,Ischaemic heart diseases
1068,I26-I51,Other heart diseases
1069,I60-I69,Cerebrovascular diseases
1070,I70,Atherosclerosis
1071,I71-I99,Remainder of diseases of the circulatory system
1072,J00-J98,Diseases of the respiratory system
1073,J10-J11,Influenza
1074,J12-J18,Pneumonia
1075,J20-J22,Other acute lower respiratory infections
1076,J40-J47,Chronic lower respiratory diseases
1077,"J00-J06, J30-J39, J60-J98",Remainder of diseases of the respiratory system
1078,K00-K92,Diseases of the digestive system
1079,K25-K27,Gastric and duodenal ulcer
1080,K70-K76,Diseases of the liver
1081,"K00-K22, K28-K66, K80-K92",Remainder of diseases of the digestive system
1082,L00-L98,Diseases of the skin and subcutaneous tissue
1083,M00-M99,Diseases of the musculoskeletal system and connective tissue
1084,N00-N98,Diseases of the genitourinary system
1085,N00-N15,Glomerular and renal tubulo-interstitial diseases
1086,N17-N98,Remainder of diseases of the genitourinary system
1087,O00-O99,"Pregnancy, childbirth and the puerperium"
1088,O00-O07,Pregnancy with abortive outcome
1089,O10-O92,Other direct obstetric deaths
1090,O98-O99,Indirect obstetric deaths
1091,O95-O97,"Remainder of pregnancy, childbirth and the puerperium"
1092,P00-P96,Certain conditions originating in the perinatal period
1093,Q00-Q99,"Congenital malformations, deformations and chromosomal abnormalities"
1094,R00-R99,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
1095,V01-Y89,External causes of morbidity and mortality
1096,V01-V99,Transport accidents
1097,W00-W19,Falls
1098,W65-W74,Accidental drowning and submersion
1099,X00-X09,"Exposure to smoke, fire and flames"
1100,X40-X49,Accidental poisoning by and exposure to noxious substances
1101,X60-X84,Intentional self-harm
1102,X85-Y09,Assault
1103,"W20-W64, W75-W99, X10-X39, X50-X59, Y10-Y89",All other external causes
A001,001-008,Tuberculosis of respiratory system
A002,10,Tuberculosis of meninges and central nervous system
A003,11,"Tuberculosis of intestines, peritoneum, and mesenteric glands"
A004,"012, 013",Tuberculosis of bones and joints
A005,014-019,"Tuberculosis, all other forms"
A006,20,Congenital syphilis
A007,21,Early syphilis
A008,24,Tabes dorsalis
A009,25,General paralysis of insane
A010,"022, 023, 026-029",All other syphilis
A011,030-035,Gonococcal infection
A012,40,Typhoid fever
A013,"041, 042",Paratyphoid fever and other Salmonella infections
A014,43,Cholera
A015,44,Brucellosis (undulant fever)
A016,045-048,"Dysentery, all forms"
A017,50,Scarlet fever
A018,51,Streptococcal sore throat
A019,52,Erysipelas
A020,53,Septicaemia and pyaemia
A021,55,Diphtheria
A022,56,Whooping cough
A023,57,Meningococcal infections
A024,58,Plague
A025,60,Leprosy
A026,61,Tetanus
A027,62,Anthrax
A028,80,Acute poliomyelitis
A029,82,Acute infectious encephalitis
A030,"081, 083",Late effects of acute poliomyelitis and acute infectious encephalitis
A031,84,Smallpox
A032,85,Measles
A033,91,Yellow fever
A034,92,Infectious hepatitis
A035,94,Rabies
A036,100-108,Typhus and other rickettsial diseases
A037,110-117,Malaria
A038,123,Schistosomiasis
A039,125,Hydatid disease
A040,127,Filariasis
A041,129,Ankylostomiasis
A042,"124, 126, 128, 130",Other diseases due to helminths
A043,"036-039, 049, 054, 059, 063-074, 086-090, 093, 095, 096, 120-122, 131-138",All other diseases classified as infective and parasitic
A044,140-148,Malignant neoplasm of buccal cavity and pharynx
A045,150,Malignant neoplasm of oesophagus
A046,151,Malignant neoplasm of stomach
A047,"152, 153","Malignant neoplasm of intestine, except rectum"
A048,154,Malignant neoplasm of rectum
A049,161,Malignant neoplasm of larynx
A050,"162, 163","Malignant neoplasm of trachea, bronchus and lung, not specified as secondary"
A051,170,Malignant neoplasm of breast
A052,171,Malignant neoplasm of cervix uteri
A053,172-174,Malignant neoplasm of other and unspecified parts of uterus
A054,177,Malignant neoplasm of prostate
A055,"190, 191",Malignant neoplasm of skin
A056,"196, 197",Malignant neoplasm of bone and connective tissue
A057,"155-160, 164, 165, 175, 176, 178-181, 192-195, 198, 199",Malignant neoplasm of all other and unspecified sites
A058,204,Leukaemia and aleukaemia
A059,"200-203, 205",Lymphosarcoma and other neoplasms of lymphatic and haematopoietic system
A060,210-239,Benign neoplasms and neoplasms of unspecified nature
A061,"250, 251",Non-toxic goitre
A062,252,Thyrotoxicosis with or without goitre
A063,260,Diabetes mellitus
A064,280-286,Avitaminosis and other deficiency states
A065,290-293,Anaemias
A066,"240-245, 253, 254, 270-277, 287-289, 294-299","Allergic disorders; all other endocrine, metabolic, and blood diseases"
A067,300-309,Psychoses
A068,"310-324, 326",Psychoneuroses and disorders of personality
A069,325,Mental deficiency
A070,330-334,Vascular lesions affecting central nervous system
A071,340,Non-meningococcal meningitis
A072,345,Multiple sclerosis
A073,353,Epilepsy
A074,370-379,Inflammatory diseases of eye
A075,385,Cataract
A076,387,Glaucoma
A077,391-393,Otitis media and mastoiditis
A078,"341-344, 350-352, 354-369, 380-384, 386, 388-390, 394-398",All other diseases of the nervous system and sense organs
A079,400-402,Rheumatic fever
A080,410-416,Chronic rheumatic heart disease
A081,420-422,Arteriosclerotic and degenerative heart disease
A082,430-434,Other diseases of heart
A083,440-443,Hypertension with heart disease
A084,444-447,Hypertension without mention of heart
A085,450-456,Diseases of arteries
A086,460-468,Other diseases of circulatory system
A087,470-475,Acute upper respiratory infections
A088,480-483,Influenza
A089,490,Lobar pneumonia
A090,491,Bronchopneumonia
A091,"492, 493","Primary atypical, other, and unspecified pneumonia"
A092,500,Acute bronchitis
A093,"501, 502","Bronchitis, chronic and unqualified"
A094,510,Hypertrophy of tonsils and adenoids
A095,"518, 521",Empyema and abscess of lung
A096,519,Pleurisy
A097,"511-517, 520, 522-527",All other respiratory diseases
A098,530-535,Diseases of teeth and supporting structures
A099,540,Ulcer of stomach
A100,541,Ulcer of duodenum
A101,543,Gastritis and duodenitis
A102,550-553,Appendicitis
A103,"560, 561, 570",Intestinal obstruction and hernia
A104,"571, 572","Gastro-enteritis and colitis, except diarrhoea of the newborn"
A105,581,Cirrhosis of liver
A106,"584, 585",Cholelithiasis and cholecystitis
A107,"536-539, 542, 544, 545, 573-580, 582, 583, 586, 587",Other diseases of digestive system
A108,590,Acute nephritis
A109,591-594,"Chronic, other, and unspecified nephritis"
A110,600,Infections of kidney
A111,"602, 604",Calculi of urinary system
A112,610,Hyperplasia of prostate
A113,"620, 621",Diseases of breast
A114,"601, 603, 605-609, 611-617, 622-637",Other diseases of genito-urinary system
A115,"640, 641, 681, 682, 684","Sepsis of pregnancy, childbirth, and the puerperium"
A116,"642, 652, 685, 686",Toxaemias of pregnancy and the puerperium
A117,"643, 644, 670-672",Haemorrhage of pregnancy and childbirth
A118,650,Abortion without mention of sepsis or toxaemia
A119,651,Abortion with sepsis
A120,"645-649, 660, 673-680, 683, 687-689","Other complications of pregnancy, childbirth, and the puerperium. "
A121,690-698,Infections of skin and subcutaneous tissue
A122,720-725,Arthritis and spondylitis
A123,"726, 727",Muscular rheumatism and rheumatism unspecified
A124,730,Osteomyelitis and periostitis
A125,"737, 745-749",Ankylosis and acquired musculoskeletal deformities
A126,"700-716, 731-736, 738-744",All other diseases of skin and musculoskeletal system
A127,751,Spina bifida and meningocele
A128,754,Congenital malformations of circulatory system
A129,"750, 752, 753, 755-759",All other congenital malformations
A130,"760, 761",Birth injuries
A131,762,Postnatal asphyxia and atelectasis
A132,763-768,Infections of the newborn
A133,770,Haemolytic disease of the newborn
A134,"769, 771, 772",All other defined diseases of early infancy
A135,773-776,"Ill-defined diseases peculiar to early infancy, and immaturity unqualified"
A136,794,Senility without mention of psychosis
A137,"780-793, 795",Ill-defined and unknown causes of morbidity and mortality
A138,E810-E835,Motor vehicle accidents
A139,"E800-E802, E840-E866",Other transport accidents
A140,E870-E895,Accidental poisoning
A141,E900-E904,Accidental falls
A142,E912,Accident caused by machinery
A143,E916,Accident caused by fire and explosion of combustible material
A144,"E917, E918","Accident caused by hot substance, corrosive liquid, steam, and radiation"
A145,E919,Accident caused by firearm
A146,E929,Accidental drowning and submersion
A147,"E910, E911, E913-E915, E920-E928, E930-E962",All other accidental causes
A148,"E963, E970-E979",Suicide and self-inflicted injury
A149,"E964, E980-E985",Homicide and injury purposely inflicted by other persons (not in war)
A150,"E965, E990-E999",Injury resulting from operations of war
B001,001-008,Tuberculosis of respiratory system
B002,010-019,"Tuberculosis, other forms"
B003,020-029,Syphilis and its sequelae
B004,40,Typhoid fever
B005,43,Cholera
B006,045-048,"Dysentery, all forms"
B007,"050, 051",Scarlet fever and streptococcal sore throat
B008,55,Diphtheria
B009,56,Whooping cough
B01,001-009,Intestinal infectious diseases
B01-B07,CH01,Infectious and and Parasitic Diseases
B010,57,Meningococcal infections
"B010, B012-B016, B019",S019,Rest of B01
B011,58,Plague
B012,80,Acute poliomyelitis
B013,84,Smallpox
B014,85,Measles
B015,100-108,Typhus and other rickettsial diseases
B016,110-117,Malaria
B017,"030-039, 041, 042, 044, 049, 052-054, 059-074, 081-083, 086-096, 120-138",All other diseases classified as infective and parasitic
B018,140-205,"Malignant neoplasms, including neoplasms of lymphatic and haematopoietic tissues"
B019,210-239,Benign neoplasms and neoplasms of unspecified nature
B02,010-018,Tuberculosis
B020,260,Diabetes mellitus
"B020, B021",S020,Respiratory Tuberculosis
B021,290-293,Anaemias
B022,330-334,Vascular lesions affecting central nervous system
"B022-B025, B029",S029,Rest of B02
B023,340,Non-meningococcal meningitis
B024,400-402,Rheumatic fever
B025,410-416,Chronic rheumatic heart disease
B026,420-422,Arteriosclerotic and degenerative heart disease
B027,430-434,Other diseases of heart
B028,440-443,Hypertension with heart disease
B029,444-447,Hypertension without mention of heart
B03,020-041,Other bacterial diseases
B030,480-483,Influenza
"B030-B033, B035, B039",S039,Rest of B03
B031,490-493,Pneumonia
B032,500-502,Bronchitis
B033,"540, 541",Ulcer of stomach and duodenum
B034,550-553,Appendicitis
B035,"560, 561, 570",Intestinal obstruction and hernia
B036,"543, 571, 572","Gastritis, duodenitis, enteritis, and colitis, except diarrhoea of the newborn"
B037,581,Cirrhosis of liver
B038,590-594,Nephritis and nephrosis
B039,610,Hyperplasia of prostate
B04,045-079,Viral diseases
B040,640-689,"Deliveries and complications of pregnancy, childbirth, and the puerperium"
"B040, B041, B043-B049",S049,Rest of B04
B041,750-759,Congenital malformations
B042,760-762,"Birth injuries, postnatal asphyxia and atelectasis"
B043,763-768,Infections of the newborn
B044,769-776,"Other diseases peculiar to early infancy, and immaturity unqualified"
B045,780-795,"Senility without mention of psychosis, ill-defined and unknown causes"
B046,Residual,All other diseases
B047,E810-E835,Motor vehicle accidents
B048,"E800-E802, E840-E962",All other accidents
B049,"E963, E970-E979",Suicide and self-inflicted injury
B05,080-088,Rickettsiosis and other arthropod-borne diseases
B050,"E964, E965, E980-E999",Homicide and operations of war
"B050, B051, B053, B054, B059",S059,Rest of B05
B051,081-083,Other rickettsiosis
B052,84,Malaria
B053,85,Leishmaniasis
B054,86,Trypanosomiasis
B059,,Remainder of B05
B06,090-099,Venereal diseases
B06-B07,S06,Venereal and other Infectious and Parasitic Diseases
B060,090-097,Syphilis
B061,98,Gonococcal infections
B069,,Remainder of B06
B07,100-139,Other infectious and parasitic diseases and late effects of infectious and parasitic diseases
B070,100-104,Non-syphilitic spirochaetal diseases
B071,110-118,Mycosis
B072,120,Schistosomiasis
B073,122,Echinococcosis
B074,125,Filarial infection and dracontiasis
B075,126,Ancylostomiasis and necatoriasis
B076,"121, 123, 124, 127-129       ",Other helminthiasis
B077,137,Late effects of tuberculosis
B078,138,Late effects of acute poliomyelitis
B079,,Remainder of B07
B08,140-149,"Malignant neoplasm of lip, oral cavity and pharynx"
B08-B14,S08,Malignant Neoplasms
B08-B17,CH02,Neoplasms
B09,150-159,Malignant neoplasm of digestive organs and peritoneum
B090,150,Malignant neoplasm of oesophagus
B091,151,Malignant neoplasm of stomach
B092,152,"Malignant neoplasm of small intestine, including duodenum"
B093,153,Malignant neoplasm of colon
B094,154,"Malignant neoplasm of rectum, rectosigmoid junction and anus"
B095,155,"Malignant neoplasm of liver, specified as primary"
B096,157,Malignant neoplasm of pancreas
B099,,Remainder of B09
B10,,Malignant neoplasm of respiratory and intrathoracic organs 160-165
B100,161,Malignant neoplasm of larynx
B101,162,"Malignant neoplasm of trachea, bronchus and lung"
B109,,Remainder of B10
B11,170-175,"Malignant neoplasm of bone, connective tissue, skin and breast"
B110,170,Malignant neoplasm of bone and articular cartilage
B111,172,Malignant melanoma of skin
B112,173,Other malignant neoplasm of skin
B113,174,Malignant neoplasm of female breast
B119,,Remainder of B11
B12,179-189,Malignant neoplasm of genitourinary organs
B120,180,Malignant neoplasm of cervix uteri
B121,181,Malignant neoplasm of placenta
B122,"179, 182","Malignant neoplasm of uterus, other and unspecified"
B123,183,Malignant neoplasm of ovary and other uterine adnexa
B124,185,Malignant neoplasm of prostate
B125,186,Malignant neoplasm of testis
B126,188,Malignant neoplasm of bladder
B129,,Remainder of B12
B13,190-199,Malignant neoplasm of other and unspecified sites
B130,191,Malignant neoplasm of brain
B139,,Remainder of B13
B14,200-208,Malignant neoplasm of lymphatic and haemopoietic tissue
B140,201,Hodgkin's disease
"B140,B149",S149,Rest of B14
B141,204-208,Leukaemia
B149,,Remainder of B14
B15,210-229,Benign neoplasm
B15-B17,S15,Benign and Unspecified Neoplasms and Carcinoma in situ
B150,216,Benign neoplasm of skin
B151,217,Benign neoplasm of breast
B152,"218, 219",Benign neoplasm of uterus
B153,220,Benign neoplasm of ovary
B154,223,Benign neoplasm of kidney and other urinary organs
B155,225,Benign neoplasm of nervous system
B156,226,Benign neoplasm of thyroid
B159,,Remainder of B15
B16,230-234,Carcinoma in situ
B17,235-239,Other and unspecified neoplasm
B18,"240-259, 270-279","Endocrine and metabolic diseases, immunity disorders"
